#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1315368 bytes for jbyte in C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=9196, tid=6280
#
# JRE version: 7.0_07-b11
# Java VM: Java HotSpot(TM) Client VM (23.3-b01 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x05da2000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6280, stack(0x09b50000,0x09ba0000)]

Stack: [0x09b50000,0x09ba0000],  sp=0x09b9f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x16f2f1]
V  [jvm.dll+0x1695f5]
V  [jvm.dll+0xac04d]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x12a39a]
V  [jvm.dll+0x1d962e]
V  [jvm.dll+0x12a583]
V  [jvm.dll+0x12a5e7]
V  [jvm.dll+0xd315f]
V  [jvm.dll+0x14a697]
V  [jvm.dll+0x14a800]
V  [jvm.dll+0x17efe9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [kernel32.dll+0x1336a]
C  [ntdll.dll+0x39f72]
C  [ntdll.dll+0x39f45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x50af5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16328, stack(0x50610000,0x50660000)]
  0x50af4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8700, stack(0x524d0000,0x52520000)]
  0x50af4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18812, stack(0x525e0000,0x52630000)]
  0x50af4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1212, stack(0x523d0000,0x52420000)]
  0x50af3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14888, stack(0x52470000,0x524c0000)]
  0x50af3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17312, stack(0x51b50000,0x51ba0000)]
  0x50af3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2920, stack(0x52320000,0x52370000)]
  0x50af2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7532, stack(0x52290000,0x522e0000)]
  0x50af2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15428, stack(0x51d90000,0x51de0000)]
  0x50af1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8320, stack(0x50850000,0x508a0000)]
  0x50af1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13816, stack(0x51d00000,0x51d50000)]
  0x50af1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11844, stack(0x51c90000,0x51ce0000)]
  0x50af0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11936, stack(0x51be0000,0x51c30000)]
  0x50af0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17316, stack(0x50a20000,0x50a70000)]
  0x29918800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7976, stack(0x50aa0000,0x50af0000)]
  0x29918000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16320, stack(0x50800000,0x50850000)]
  0x29917c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16268, stack(0x509b0000,0x50a00000)]
  0x29917400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15532, stack(0x50960000,0x509b0000)]
  0x29917000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19416, stack(0x508a0000,0x508f0000)]
  0x29916800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9020, stack(0x50760000,0x507b0000)]
  0x29916400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8236, stack(0x50700000,0x50750000)]
  0x29915c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3376, stack(0x50660000,0x506b0000)]
  0x29915400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17724, stack(0x502f0000,0x50340000)]
  0x29915000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11780, stack(0x50440000,0x50490000)]
  0x29914800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17256, stack(0x50360000,0x503b0000)]
  0x29914400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14260, stack(0x4fa90000,0x4fae0000)]
  0x29913c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17712, stack(0x50150000,0x501a0000)]
  0x29913800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13288, stack(0x500c0000,0x50110000)]
  0x29913000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13296, stack(0x4f950000,0x4f9a0000)]
  0x29912800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9800, stack(0x50050000,0x500a0000)]
  0x29912400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9256, stack(0x4ff70000,0x4ffc0000)]
  0x29911c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16952, stack(0x4fe00000,0x4fe50000)]
  0x29911800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14792, stack(0x4fe80000,0x4fed0000)]
  0x29911000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15112, stack(0x4fc40000,0x4fc90000)]
  0x29910c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10960, stack(0x4f9a0000,0x4f9f0000)]
  0x29910400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6676, stack(0x4f790000,0x4f7e0000)]
  0x2990fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5348, stack(0x4fae0000,0x4fb30000)]
  0x2990f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13856, stack(0x4fa30000,0x4fa80000)]
  0x2990f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14572, stack(0x4f890000,0x4f8e0000)]
  0x2990ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15448, stack(0x4f900000,0x4f950000)]
  0x2990e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16200, stack(0x4f590000,0x4f5e0000)]
  0x2990e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19152, stack(0x4f730000,0x4f780000)]
  0x2990d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6240, stack(0x4f4e0000,0x4f530000)]
  0x2990d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17380, stack(0x4f3f0000,0x4f440000)]
  0x2990cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10656, stack(0x4f670000,0x4f6c0000)]
  0x2990c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3336, stack(0x4f540000,0x4f590000)]
  0x2990c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10296, stack(0x4df60000,0x4dfb0000)]
  0x2990b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15860, stack(0x4f3a0000,0x4f3f0000)]
  0x2990b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6804, stack(0x4e230000,0x4e280000)]
  0x2990ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16208, stack(0x4e280000,0x4e2d0000)]
  0x2990a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14548, stack(0x4df10000,0x4df60000)]
  0x2990a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19280, stack(0x4e1e0000,0x4e230000)]
  0x29909800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8164, stack(0x4e140000,0x4e190000)]
  0x29909400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2972, stack(0x4e010000,0x4e060000)]
  0x29908c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18672, stack(0x4dad0000,0x4db20000)]
  0x29908800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17652, stack(0x4dcb0000,0x4dd00000)]
  0x29908000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17280, stack(0x4de80000,0x4ded0000)]
  0x29907c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16228, stack(0x4dd10000,0x4dd60000)]
  0x29907400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19388, stack(0x4dc20000,0x4dc70000)]
  0x29906c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18392, stack(0x4c8d0000,0x4c920000)]
  0x29906800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6172, stack(0x4dbb0000,0x4dc00000)]
  0x29906000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18100, stack(0x4d9f0000,0x4da40000)]
  0x29905c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16908, stack(0x4d950000,0x4d9a0000)]
  0x29905400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13500, stack(0x4d6f0000,0x4d740000)]
  0x29905000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16884, stack(0x4d900000,0x4d950000)]
  0x29904800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9092, stack(0x4d7e0000,0x4d830000)]
  0x29904000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17212, stack(0x4d550000,0x4d5a0000)]
  0x29903c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8976, stack(0x4d500000,0x4d550000)]
  0x29903400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18020, stack(0x4d600000,0x4d650000)]
  0x29903000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8144, stack(0x4d410000,0x4d460000)]
  0x29902800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19344, stack(0x4d490000,0x4d4e0000)]
  0x29902400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13564, stack(0x4d370000,0x4d3c0000)]
  0x29901c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9568, stack(0x4cae0000,0x4cb30000)]
  0x29901000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16400, stack(0x4c970000,0x4c9c0000)]
  0x29900800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1388, stack(0x4cd40000,0x4cd90000)]
  0x29900400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5356, stack(0x4cf50000,0x4cfa0000)]
  0x298ffc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16116, stack(0x4cdf0000,0x4ce40000)]
  0x298ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12544, stack(0x4cbb0000,0x4cc00000)]
  0x298ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3524, stack(0x4ccb0000,0x4cd00000)]
  0x298fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9468, stack(0x4cc50000,0x4cca0000)]
  0x298fe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17816, stack(0x4cb30000,0x4cb80000)]
  0x298fd000 JavaThread "TimerQueue" daemon [_thread_blocked, id=10816, stack(0x4c710000,0x4c760000)]
  0x298fcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18356, stack(0x4c920000,0x4c970000)]
  0x298fc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8400, stack(0x4c760000,0x4c7b0000)]
  0x298fbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11136, stack(0x4c7b0000,0x4c800000)]
  0x298fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12384, stack(0x4c690000,0x4c6e0000)]
  0x298fb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6096, stack(0x4c280000,0x4c2d0000)]
  0x298fac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18036, stack(0x4c540000,0x4c590000)]
  0x298fa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17152, stack(0x4c3b0000,0x4c400000)]
  0x298fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15068, stack(0x4bf70000,0x4bfc0000)]
  0x298f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7232, stack(0x4c300000,0x4c350000)]
  0x298f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15076, stack(0x4c140000,0x4c190000)]
  0x29a80400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19300, stack(0x4bfc0000,0x4c010000)]
  0x29a80000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15736, stack(0x4c0a0000,0x4c0f0000)]
  0x29a7f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7172, stack(0x4bee0000,0x4bf30000)]
  0x29a7f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12496, stack(0x4c050000,0x4c0a0000)]
  0x29a7ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16652, stack(0x4bb40000,0x4bb90000)]
  0x29a7e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18904, stack(0x4be50000,0x4bea0000)]
  0x29a7e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8136, stack(0x4bde0000,0x4be30000)]
  0x29a7d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8148, stack(0x4bae0000,0x4bb30000)]
  0x29a7d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18456, stack(0x4bbd0000,0x4bc20000)]
  0x29a7cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9240, stack(0x4b740000,0x4b790000)]
  0x29a7c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12528, stack(0x4b980000,0x4b9d0000)]
  0x29a7c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17584, stack(0x4b920000,0x4b970000)]
  0x29a7b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12156, stack(0x4b4b0000,0x4b500000)]
  0x29a7b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10312, stack(0x4b6f0000,0x4b740000)]
  0x29a7ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11148, stack(0x4b9e0000,0x4ba30000)]
  0x29a7a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18488, stack(0x4b8b0000,0x4b900000)]
  0x29a7a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17028, stack(0x4b800000,0x4b850000)]
  0x29a79c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9768, stack(0x4b680000,0x4b6d0000)]
  0x29a79400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16592, stack(0x4b600000,0x4b650000)]
  0x29a78c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14428, stack(0x4b520000,0x4b570000)]
  0x29a78800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8716, stack(0x4b2a0000,0x4b2f0000)]
  0x29a78000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13072, stack(0x4b440000,0x4b490000)]
  0x29a77c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18284, stack(0x4b330000,0x4b380000)]
  0x29a77400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1988, stack(0x4b190000,0x4b1e0000)]
  0x29a77000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19132, stack(0x4b060000,0x4b0b0000)]
  0x29a76800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4672, stack(0x4acc0000,0x4ad10000)]
  0x29a76000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18848, stack(0x4b000000,0x4b050000)]
  0x29a75c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16316, stack(0x4b140000,0x4b190000)]
  0x29a75400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3568, stack(0x4b0b0000,0x4b100000)]
  0x29a75000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12340, stack(0x4af50000,0x4afa0000)]
  0x29a74800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12768, stack(0x4aa20000,0x4aa70000)]
  0x29a74400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16664, stack(0x4ad70000,0x4adc0000)]
  0x29a73c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1104, stack(0x4ad10000,0x4ad60000)]
  0x29a73400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15708, stack(0x4ab70000,0x4abc0000)]
  0x29a73000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11008, stack(0x4a820000,0x4a870000)]
  0x29a72800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13420, stack(0x4ac70000,0x4acc0000)]
  0x29a72400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10236, stack(0x4a8f0000,0x4a940000)]
  0x29a71c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6952, stack(0x4aa80000,0x4aad0000)]
  0x29a71800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12480, stack(0x4a7d0000,0x4a820000)]
  0x29a71000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9532, stack(0x4a9d0000,0x4aa20000)]
  0x29a24800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10880, stack(0x4a870000,0x4a8c0000)]
  0x29a24000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17880, stack(0x4a220000,0x4a270000)]
  0x29a23c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16036, stack(0x4a610000,0x4a660000)]
  0x29a23400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15092, stack(0x4a770000,0x4a7c0000)]
  0x29a22c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18032, stack(0x4a6a0000,0x4a6f0000)]
  0x29a22800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16984, stack(0x48d20000,0x48d70000)]
  0x29a22000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6692, stack(0x4a560000,0x4a5b0000)]
  0x29a21c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13596, stack(0x4a430000,0x4a480000)]
  0x29a21400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9124, stack(0x4a270000,0x4a2c0000)]
  0x29a21000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18396, stack(0x48f40000,0x48f90000)]
  0x29a20800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11252, stack(0x49180000,0x491d0000)]
  0x29a20000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3560, stack(0x48e00000,0x48e50000)]
  0x29a1fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9648, stack(0x49100000,0x49150000)]
  0x29a1f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13356, stack(0x48fc0000,0x49010000)]
  0x29a1f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11648, stack(0x48e50000,0x48ea0000)]
  0x29a1e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7012, stack(0x48ef0000,0x48f40000)]
  0x29a1e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14924, stack(0x48d80000,0x48dd0000)]
  0x29a1dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9276, stack(0x48c10000,0x48c60000)]
  0x29a1d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7220, stack(0x48c90000,0x48ce0000)]
  0x29a1d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9556, stack(0x489f0000,0x48a40000)]
  0x29a1c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7484, stack(0x48bc0000,0x48c10000)]
  0x29a1c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6680, stack(0x488f0000,0x48940000)]
  0x29a1bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11088, stack(0x48a50000,0x48aa0000)]
  0x29a1b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9808, stack(0x48950000,0x489a0000)]
  0x29a1b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13408, stack(0x485a0000,0x485f0000)]
  0x29a1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11480, stack(0x487d0000,0x48820000)]
  0x29a1a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18092, stack(0x48720000,0x48770000)]
  0x29a19c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6128, stack(0x486a0000,0x486f0000)]
  0x29a19800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13544, stack(0x48620000,0x48670000)]
  0x29a19000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14908, stack(0x47fd0000,0x48020000)]
  0x29a18c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11064, stack(0x48180000,0x481d0000)]
  0x29a18400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8848, stack(0x48450000,0x484a0000)]
  0x29a17c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15944, stack(0x48240000,0x48290000)]
  0x29a17800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6848, stack(0x482b0000,0x48300000)]
  0x29a17000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10992, stack(0x48060000,0x480b0000)]
  0x29a16c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15652, stack(0x47e30000,0x47e80000)]
  0x29a16400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7428, stack(0x47d00000,0x47d50000)]
  0x29a16000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18104, stack(0x47dc0000,0x47e10000)]
  0x29a15800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15200, stack(0x47ec0000,0x47f10000)]
  0x29a15000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6572, stack(0x47c90000,0x47ce0000)]
  0x29a14c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10040, stack(0x47d70000,0x47dc0000)]
  0x29a14400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8388, stack(0x47a40000,0x47a90000)]
  0x29a14000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17244, stack(0x47b00000,0x47b50000)]
  0x29a13800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4760, stack(0x47b80000,0x47bd0000)]
  0x29a13400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16760, stack(0x47ab0000,0x47b00000)]
  0x29a12c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13796, stack(0x475b0000,0x47600000)]
  0x29a12400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10500, stack(0x47770000,0x477c0000)]
  0x29a12000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15212, stack(0x47890000,0x478e0000)]
  0x29a11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6392, stack(0x474f0000,0x47540000)]
  0x29a11400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15152, stack(0x47610000,0x47660000)]
  0x29a10c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14840, stack(0x46fe0000,0x47030000)]
  0x29a10800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16096, stack(0x476b0000,0x47700000)]
  0x29a10000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18336, stack(0x473e0000,0x47430000)]
  0x29a0f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6020, stack(0x472a0000,0x472f0000)]
  0x29a0f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2952, stack(0x46f90000,0x46fe0000)]
  0x29a0ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10828, stack(0x47320000,0x47370000)]
  0x29a0e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13600, stack(0x47200000,0x47250000)]
  0x29a0e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16584, stack(0x470f0000,0x47140000)]
  0x29a0dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14628, stack(0x471a0000,0x471f0000)]
  0x29a0d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14700, stack(0x47080000,0x470d0000)]
  0x29a0cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6724, stack(0x46ef0000,0x46f40000)]
  0x29a0c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10792, stack(0x46b10000,0x46b60000)]
  0x29a0c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13748, stack(0x46de0000,0x46e30000)]
  0x29a0bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16428, stack(0x466a0000,0x466f0000)]
  0x29a0b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11596, stack(0x46d30000,0x46d80000)]
  0x29a0b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3332, stack(0x46b70000,0x46bc0000)]
  0x29a0a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18320, stack(0x46c50000,0x46ca0000)]
  0x29a0a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10784, stack(0x469c0000,0x46a10000)]
  0x29a09c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19184, stack(0x46a80000,0x46ad0000)]
  0x29a09400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2452, stack(0x46770000,0x467c0000)]
  0x29a09000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6876, stack(0x46580000,0x465d0000)]
  0x29a08800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13080, stack(0x46840000,0x46890000)]
  0x29a08400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7380, stack(0x466f0000,0x46740000)]
  0x29a07c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9812, stack(0x46430000,0x46480000)]
  0x29a07400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14352, stack(0x46390000,0x463e0000)]
  0x29a07000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13496, stack(0x464b0000,0x46500000)]
  0x29a06800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15048, stack(0x463e0000,0x46430000)]
  0x29a06400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8432, stack(0x46130000,0x46180000)]
  0x29a05c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5784, stack(0x462d0000,0x46320000)]
  0x29a05800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18732, stack(0x461f0000,0x46240000)]
  0x29a05000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19168, stack(0x46090000,0x460e0000)]
  0x29964000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18720, stack(0x45f60000,0x45fb0000)]
  0x29963c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7960, stack(0x459b0000,0x45a00000)]
  0x29963400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9732, stack(0x454b0000,0x45500000)]
  0x29963000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9040, stack(0x45fb0000,0x46000000)]
  0x29962800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14500, stack(0x45ce0000,0x45d30000)]
